db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000044,"cpu_s":0.007306,"mem_objects":4732,"mem_bytes":323840,"mem_mallocs":1132,"mem_total_bytes":513120,"pid":46,"worker_id":"puma_1","rate_limiting_gates":[],"correlation_id":"01K6JPA1WBMXZC6JXD1SQBGZJC","meta.caller_id":"* /api/:version/*path","meta.remote_ip":"10.42.0.14","meta.feature_category":"not_owned","meta.client_id":"ip/10.42.0.14","request_urgency":"default","target_duration_s":1}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/callbacks.rb:101:in `run_callbacks'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/callbacks.rb:28:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-rails (5.23.0) lib/sentry/rails/rescued_exception_interceptor.rb:14:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/debug_exceptions.rb:29:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/path_traversal_check.rb:40:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/handle_malformed_strings.rb:21:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/json_validation.rb:155:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry/rack/capture_exceptions.rb:30:in `block (2 levels) in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry/hub.rb:299:in `with_session_tracking'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry-ruby.rb:428:in `with_session_tracking'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry/rack/capture_exceptions.rb:21:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry/hub.rb:89:in `with_scope'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry-ruby.rb:408:in `with_scope'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"sentry-ruby (5.23.0) lib/sentry/rack/capture_exceptions.rb:20:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/basic_health_check.rb:25:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lograge (0.11.2) lib/lograge/rails_ext/rack/logger.rb:15:in `call_app'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"railties (7.1.5.2) lib/rails/rack/logger.rb:24:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/tagged_logging.rb:139:in `block in tagged'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/tagged_logging.rb:39:in `tagged'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/tagged_logging.rb:139:in `tagged'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"activesupport (7.1.5.2) lib/active_support/broadcast_logger.rb:241:in `method_missing'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"railties (7.1.5.2) lib/rails/rack/logger.rb:24:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/remote_ip.rb:92:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/handle_ip_spoof_attack_error.rb:25:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/request_context.rb:15:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/webhook_recursion_detection.rb:15:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"request_store (1.7.0) lib/request_store/middleware.rb:19:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/method_override.rb:24:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/runtime.rb:22:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack-timeout (0.7.0) lib/rack/timeout/core.rb:154:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack-timeout (0.7.0) lib/rack/timeout/support/timeout.rb:19:in `timeout'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack-timeout (0.7.0) lib/rack/timeout/core.rb:153:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"config/initializers/fix_local_cache_middleware.rb:11:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/compressed_json.rb:44:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/executor.rb:14:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/rack_multipart_tempfile_factory.rb:19:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/metrics/requests_rack_middleware.rb:83:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"gitlab-labkit (0.40.0) lib/labkit/middleware/rack.rb:22:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"gitlab-labkit (0.40.0) lib/labkit/context.rb:36:in `with_context'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"gitlab-labkit (0.40.0) lib/labkit/middleware/rack.rb:21:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/sendfile.rb:110:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"actionpack (7.1.5.2) lib/action_dispatch/middleware/request_id.rb:28:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/sidekiq_web_static.rb:20:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"railties (7.1.5.2) lib/rails/engine.rb:536:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"railties (7.1.5.2) lib/rails/railtie.rb:226:in `public_send'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"railties (7.1.5.2) lib/rails/railtie.rb:226:in `method_missing'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"lib/gitlab/middleware/release_env.rb:12:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/urlmap.rb:74:in `block in call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/urlmap.rb:58:in `each'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"rack (2.2.17) lib/rack/urlmap.rb:58:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"puma (6.6.1) lib/puma/configuration.rb:279:in `call'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"puma (6.6.1) lib/puma/request.rb:99:in `block in handle_request'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"puma (6.6.1) lib/puma/thread_pool.rb:390:in `with_force_shutdown'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"puma (6.6.1) lib/puma/request.rb:98:in `handle_request'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"puma (6.6.1) lib/puma/server.rb:472:in `process_client'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"puma (6.6.1) lib/puma/server.rb:254:in `block in run'"}
{"component": "gitlab","subcomponent":"production","time":"2025-10-02T14:50:23Z","message":"puma (6.6.1) lib/puma/thread_pool.rb:167:in `block in spawn_thread'"}
{"component": "gitlab","subcomponent":"production_json","method":"GET","path":"/-/liveness","format":"*/*","controller":"HealthController","action":"liveness","status":200,"time":"2025-10-02T14:50:26.911Z","params":[],"db_count":0,"db_write_count":0,"db_cached_count":0,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":0,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":0,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.0,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":0,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":0,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.0,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000023,"cpu_s":0.004019,"mem_objects":1866,"mem_bytes":41504,"mem_mallocs":422,"mem_total_bytes":116144,"pid":46,"worker_id":"puma_1","rate_limiting_gates":[],"correlation_id":"50de1c85-d73e-4d5c-8cb2-14901365f334","db_duration_s":0.0,"view_duration_s":0.00012,"duration_s":0.00046}
{"component": "gitlab","subcomponent":"production_json","method":"GET","path":"/-/readiness","format":"*/*","controller":"HealthController","action":"readiness","status":200,"time":"2025-10-02T14:50:26.912Z","params":[],"db_count":0,"db_write_count":0,"db_cached_count":0,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":0,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":0,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.0,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":0,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":0,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.0,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.00005,"cpu_s":0.005202,"mem_objects":1905,"mem_bytes":46752,"mem_mallocs":426,"mem_total_bytes":122952,"pid":44,"worker_id":"puma_0","rate_limiting_gates":[],"correlation_id":"2fe916c9-0b5d-4a0f-ae11-56be1492c52b","db_duration_s":0.0,"view_duration_s":0.00017,"duration_s":0.00081}
{"component": "gitlab","subcomponent":"production_json","method":"GET","path":"/-/readiness","format":"*/*","controller":"HealthController","action":"readiness","status":200,"time":"2025-10-02T14:50:31.912Z","params":[],"redis_calls":2,"redis_duration_s":0.000444,"redis_read_bytes":149,"redis_write_bytes":93,"redis_feature_flag_calls":2,"redis_feature_flag_duration_s":0.000444,"redis_feature_flag_read_bytes":149,"redis_feature_flag_write_bytes":93,"db_count":0,"db_write_count":0,"db_cached_count":0,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":0,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":0,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.0,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":0,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":0,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.0,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000039,"cpu_s":0.004519,"mem_objects":2248,"mem_bytes":56368,"mem_mallocs":515,"mem_total_bytes":146288,"pid":46,"worker_id":"puma_1","rate_limiting_gates":[],"correlation_id":"794d2da6-e9f2-4d81-b158-a0bbaa2249dd","db_duration_s":0.0,"view_duration_s":0.00012,"duration_s":0.0005}
{"component": "gitlab","subcomponent":"production_json","method":"GET","path":"/users/sign_in","format":"html","controller":"SessionsController","action":"new","status":200,"time":"2025-10-02T14:50:33.823Z","params":[],"correlation_id":"01K6JPEJ51W5YA9YHC59VW67JZ","meta.caller_id":"SessionsController#new","meta.feature_category":"system_access","meta.organization_id":1,"meta.remote_ip":"172.18.0.4","meta.client_id":"ip/172.18.0.4","remote_ip":"172.18.0.4","ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:143.0) Gecko/20100101 Firefox/143.0","queue_duration_s":0.017486,"request_urgency":"low","target_duration_s":5,"redis_calls":25,"redis_duration_s":0.004352,"redis_read_bytes":2505,"redis_write_bytes":1468,"redis_cache_calls":5,"redis_cache_duration_s":0.001168,"redis_cache_read_bytes":546,"redis_cache_write_bytes":333,"redis_feature_flag_calls":17,"redis_feature_flag_duration_s":0.002329,"redis_feature_flag_read_bytes":1955,"redis_feature_flag_write_bytes":980,"redis_sessions_calls":3,"redis_sessions_duration_s":0.000855,"redis_sessions_read_bytes":4,"redis_sessions_write_bytes":155,"db_count":9,"db_write_count":0,"db_cached_count":2,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":9,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":2,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.007,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":9,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":2,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.007,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000028,"cpu_s":0.266897,"mem_objects":321769,"mem_bytes":43972447,"mem_mallocs":134198,"mem_total_bytes":56843207,"pid":46,"worker_id":"puma_1","rate_limiting_gates":[],"db_duration_s":0.04753,"view_duration_s":0.17272,"duration_s":0.29625}
{"component": "gitlab","subcomponent":"production_json","method":"GET","path":"/-/readiness","format":"*/*","controller":"HealthController","action":"readiness","status":200,"time":"2025-10-02T14:50:36.915Z","params":[],"redis_calls":5,"redis_duration_s":0.001099,"redis_read_bytes":494,"redis_write_bytes":299,"redis_feature_flag_calls":5,"redis_feature_flag_duration_s":0.001099,"redis_feature_flag_read_bytes":494,"redis_feature_flag_write_bytes":299,"db_count":0,"db_write_count":0,"db_cached_count":0,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":0,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":0,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.0,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":0,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":0,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.0,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000041,"cpu_s":0.006617,"mem_objects":2776,"mem_bytes":66544,"mem_mallocs":650,"mem_total_bytes":177584,"pid":44,"worker_id":"puma_0","rate_limiting_gates":[],"correlation_id":"c7051fd1-585e-4650-96db-bedb5b9c9f7f","db_duration_s":0.0,"view_duration_s":0.00014,"duration_s":0.00059}
{"component": "gitlab","subcomponent":"production_json","method":"GET","path":"/-/readiness","format":"*/*","controller":"HealthController","action":"readiness","status":200,"time":"2025-10-02T14:50:41.915Z","params":[],"redis_calls":4,"redis_duration_s":0.0006489999999999999,"redis_read_bytes":460,"redis_write_bytes":266,"redis_feature_flag_calls":4,"redis_feature_flag_duration_s":0.0006489999999999999,"redis_feature_flag_read_bytes":460,"redis_feature_flag_write_bytes":266,"db_count":0,"db_write_count":0,"db_cached_count":0,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":0,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":0,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.0,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":0,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":0,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.0,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000037,"cpu_s":0.005971,"mem_objects":2838,"mem_bytes":67904,"mem_mallocs":669,"mem_total_bytes":181424,"pid":46,"worker_id":"puma_1","rate_limiting_gates":[],"correlation_id":"8262495d-9888-4308-9ba3-291d812cc0cc","db_duration_s":0.0,"view_duration_s":0.00012,"duration_s":0.00056}
{"component": "gitlab","subcomponent":"production_json","method":"GET","path":"/-/readiness","format":"*/*","controller":"HealthController","action":"readiness","status":200,"time":"2025-10-02T14:50:46.913Z","params":[],"db_count":0,"db_write_count":0,"db_cached_count":0,"db_txn_count":0,"db_replica_txn_count":0,"db_primary_txn_count":0,"db_replica_count":0,"db_primary_count":0,"db_replica_write_count":0,"db_primary_write_count":0,"db_replica_cached_count":0,"db_primary_cached_count":0,"db_replica_wal_count":0,"db_primary_wal_count":0,"db_replica_wal_cached_count":0,"db_primary_wal_cached_count":0,"db_replica_txn_max_duration_s":0.0,"db_primary_txn_max_duration_s":0.0,"db_replica_txn_duration_s":0.0,"db_primary_txn_duration_s":0.0,"db_replica_duration_s":0.0,"db_primary_duration_s":0.0,"db_main_txn_count":0,"db_ci_txn_count":0,"db_main_replica_txn_count":0,"db_ci_replica_txn_count":0,"db_main_count":0,"db_ci_count":0,"db_main_replica_count":0,"db_ci_replica_count":0,"db_main_write_count":0,"db_ci_write_count":0,"db_main_replica_write_count":0,"db_ci_replica_write_count":0,"db_main_cached_count":0,"db_ci_cached_count":0,"db_main_replica_cached_count":0,"db_ci_replica_cached_count":0,"db_main_wal_count":0,"db_ci_wal_count":0,"db_main_replica_wal_count":0,"db_ci_replica_wal_count":0,"db_main_wal_cached_count":0,"db_ci_wal_cached_count":0,"db_main_replica_wal_cached_count":0,"db_ci_replica_wal_cached_count":0,"db_main_txn_max_duration_s":0.0,"db_ci_txn_max_duration_s":0.0,"db_main_replica_txn_max_duration_s":0.0,"db_ci_replica_txn_max_duration_s":0.0,"db_main_txn_duration_s":0.0,"db_ci_txn_duration_s":0.0,"db_main_replica_txn_duration_s":0.0,"db_ci_replica_txn_duration_s":0.0,"db_main_duration_s":0.0,"db_ci_duration_s":0.0,"db_main_replica_duration_s":0.0,"db_ci_replica_duration_s":0.0,"path_traversal_check_duration_s":0.000052,"cpu_s":0.005254,"mem_objects":1905,"mem_bytes":46752,"mem_mallocs":426,"mem_total_bytes":122952,"pid":46,"worker_id":"puma_1","rate_limiting_gates":[],"correlation_id":"9a9bc087-18f1-4ee4-94e6-7bcf4e551828","db_duration_s":0.0,"view_duration_s":0.00015,"duration_s":0.00059}
